identity_a,identity_b,similarity
M185,M416,0.2104
M254,M151,0.21
M254,M304,0.21
M169,M143,0.21
M365,M151,0.21
M365,M153,0.21
M137,M351,0.21
M295,M153,0.21
M143,M357,0.21
M351,M386,0.21
M168,M386,0.21
M168,M412,0.21
M351,M153,0.21
M143,M329,0.21
M143,M355,0.21
M143,M223,0.21
M198,M295,0.21
M351,M304,0.21
M254,M412,0.21
M231,M355,0.21
M254,M153,0.21
M375,M222,0.2098
M347,M168,0.2097
M252,M332,0.2091
M401,M102,0.2091
M270,M272,0.2091
M270,M401,0.2089
M351,M223,0.2089
M169,M401,0.2089
M375,M412,0.2087
M412,M223,0.2083
M169,M374,0.2083
M137,M178,0.2083
M168,M295,0.2083
M252,M223,0.2083
M149,M332,0.2083
M168,M365,0.2083
M198,M402,0.2083
M190,M351,0.2081
M383,M168,0.208
M169,M295,0.208
M235,M239,0.2077
M155,M345,0.2071
M163,M151,0.207
M252,M416,0.2068
M190,M357,0.2068
M272,M153,0.2068
M108,M272,0.2067
M383,M190,0.2067
M169,M108,0.2065
M270,M128,0.2065
M059,M321,0.2064
M350,M355,0.2057
M235,M272,0.2057
M332,M345,0.2057
M102,M178,0.2057
M128,M102,0.2055
M059,M345,0.2054
M252,M198,0.205
M128,M190,0.2049
M183,M412,0.2049
M401,M350,0.2049
M103,M183,0.2048
M149,M235,0.2048
M222,M178,0.2048
M183,M350,0.2047
M059,M183,0.2042
M163,M168,0.204
M350,M351,0.204
M350,M151,0.2038
M270,M222,0.2038
M163,M329,0.2038
M163,M357,0.2038
M239,M357,0.2038
M239,M402,0.2038
M237,M177,0.2038
M128,M151,0.2038
M222,M402,0.2038
M128,M153,0.2038
M183,M357,0.2038
M272,M102,0.2035
M198,M332,0.2033
M108,M262,0.2031
M235,M402,0.2029
M169,M252,0.2028
M365,M332,0.2027
M108,M321,0.2026
M155,M365,0.2026
M108,M231,0.2026
M235,M351,0.2024
M270,M198,0.2021
M183,M185,0.2021
M222,M272,0.2021
M222,M350,0.2019
M235,M178,0.2017
M375,M143,0.2014
M137,M332,0.2006
M177,M102,0.2006
M329,M262,0.2006
M059,M357,0.2001
M059,M355,0.2001
M223,M332,0.2
M198,M102,0.2
M137,M355,0.2
M127,M402,0.2
M190,M386,0.2
M177,M357,0.2
M295,M321,0.2
M190,M198,0.2
M347,M412,0.2
M190,M374,0.2
M231,M254,0.2
M272,M304,0.2
M059,M222,0.1994
M128,M223,0.1992
M272,M365,0.1989
M103,M254,0.1989
M149,M252,0.1982
M185,M295,0.1981
M401,M168,0.1981
M185,M254,0.1981
M185,M351,0.1981
M190,M168,0.1981
M347,M401,0.1979
M168,M223,0.1976
M254,M178,0.1976
M183,M351,0.1976
M365,M412,0.1976
M295,M178,0.1976
M351,M402,0.1976
M270,M383,0.1972
M295,M223,0.1972
M103,M332,0.1968
M127,M386,0.1964
M177,M262,0.1964
M185,M237,0.1964
M355,M102,0.1964
M149,M108,0.1963
M235,M295,0.1962
M347,M365,0.196
M059,M365,0.196
M375,M183,0.1959
M375,M163,0.1959
M375,M190,0.1958
M183,M151,0.1953
M185,M357,0.1952
M347,M295,0.1951
M178,M304,0.195
M383,M262,0.195
M223,M345,0.195
M127,M137,0.195
M375,M168,0.1946
M059,M128,0.1945
M155,M222,0.1938
M350,M102,0.1938
M272,M386,0.1938
M252,M402,0.1937
M252,M329,0.1937
M270,M137,0.1937
M270,M177,0.1937
M103,M350,0.1929
M103,M386,0.1929
M222,M237,0.1929
M128,M272,0.1929
M272,M178,0.1929
M237,M137,0.1928
M155,M153,0.1926
M155,M151,0.1926
M108,M329,0.1926
M347,M151,0.1924
M347,M272,0.1924
M177,M332,0.1924
M149,M178,0.1923
M155,M374,0.1917
M383,M222,0.1917
M272,M350,0.1917
M128,M304,0.1917
M128,M374,0.1917
M155,M304,0.1917
M190,M222,0.1917
M416,M386,0.1917
M350,M178,0.1917
M375,M128,0.1915
M252,M254,0.1915
M222,M295,0.1913
M401,M231,0.1911
M168,M262,0.1911
M401,M143,0.1911
M347,M321,0.1911
M295,M345,0.1911
M143,M345,0.1911
M231,M102,0.1911
M321,M345,0.1911
M237,M304,0.1909
M059,M262,0.1906
M177,M178,0.1905
M347,M416,0.1905
M351,M355,0.1893
M365,M386,0.1893
M169,M185,0.189
M272,M357,0.189
M272,M402,0.189
M149,M401,0.1889
M169,M365,0.1889
M190,M237,0.1889
M128,M163,0.1889
M401,M355,0.1887
M252,M350,0.1884
M177,M374,0.1883
M239,M254,0.1879
M143,M262,0.1877
M163,M365,0.1868
M375,M108,0.1867
M237,M262,0.1863
M183,M102,0.1863
M272,M262,0.1862
M108,M190,0.1861
M128,M178,0.1861
M222,M304,0.1861
M183,M198,0.1861
M108,M178,0.1861
M155,M185,0.1861
M401,M198,0.186
M347,M178,0.1857
M235,M374,0.1857
M168,M374,0.185
M295,M304,0.185
M365,M178,0.185
M168,M357,0.185
M254,M386,0.185
M295,M386,0.185
M185,M190,0.1847
M383,M128,0.1847
M237,M412,0.1847
M383,M108,0.1847
M416,M351,0.1838
M254,M365,0.1833
M168,M351,0.1833
M416,M304,0.1833
M412,M151,0.1833
M178,M153,0.1833
M137,M304,0.1833
M374,M153,0.1833
M178,M151,0.1833
M416,M198,0.1833
M401,M153,0.1833
M329,M304,0.1833
M329,M386,0.1833
M143,M295,0.1833
M383,M355,0.1833
M168,M231,0.1833
M103,M223,0.1833
M383,M329,0.1833
M357,M304,0.1833
M402,M374,0.1833
M304,M153,0.1833
M402,M304,0.1833
M137,M386,0.1833
M137,M412,0.1833
M355,M223,0.1833
M198,M153,0.1833
M355,M386,0.1833
M355,M304,0.1833
M127,M332,0.1833
M329,M412,0.1833
M235,M155,0.1827
M347,M350,0.1827
M401,M351,0.1827
M237,M153,0.1824
M237,M351,0.1816
M169,M237,0.1815
M350,M332,0.1811
M177,M351,0.1811
M183,M345,0.1811
M321,M178,0.1811
M235,M222,0.1805
M416,M355,0.1803
M127,M262,0.18
M169,M178,0.18
M350,M198,0.1799
M149,M177,0.1795
M235,M386,0.1795
M127,M365,0.1793
M059,M149,0.1793
M375,M401,0.179
M350,M295,0.179
M235,M151,0.1789
M272,M231,0.1789
M155,M329,0.1788
M222,M355,0.1788
M375,M137,0.1787
M183,M365,0.1784
M235,M350,0.1777
M401,M190,0.1776
M128,M237,0.1771
M149,M272,0.1771
M190,M254,0.1769
M190,M178,0.1769
M272,M168,0.1769
M108,M416,0.1769
M059,M239,0.1766
M127,M143,0.1763
M235,M143,0.1763
M347,M254,0.1763
M262,M151,0.1757
M355,M262,0.1756
M416,M254,0.1755
M272,M374,0.175
M185,M412,0.175
M383,M345,0.175
M383,M155,0.175
M177,M329,0.175
M178,M345,0.175
M386,M102,0.175
M252,M151,0.175
M177,M402,0.175
M198,M178,0.175
M252,M401,0.175
M103,M178,0.175
M137,M402,0.175
M137,M357,0.175
M127,M252,0.1746
M108,M177,0.1741
M128,M177,0.1741
M270,M416,0.174
M383,M137,0.1738
M252,M412,0.1738
M416,M345,0.1735
M169,M235,0.173
M127,M383,0.173
M059,M332,0.1727
M252,M351,0.1727
M235,M128,0.1727
M127,M222,0.1725
M149,M183,0.1725
M149,M163,0.1725
M350,M321,0.1722
M383,M103,0.1722
M190,M262,0.1718
M416,M365,0.1718
M350,M223,0.1714
M237,M168,0.1713
M416,M143,0.1712
M375,M416,0.1702
M304,M332,0.17
M386,M332,0.17
M386,M345,0.17
M347,M223,0.17
M149,M153,0.17
M149,M151,0.17
M178,M332,0.17
M127,M153,0.17
M412,M345,0.17
M149,M137,0.17
M127,M151,0.17
M237,M345,0.1698
M375,M295,0.1691
M383,M412,0.1687
M401,M137,0.1687
M237,M402,0.1676
M128,M329,0.1676
M239,M137,0.1676
M239,M153,0.1676
M270,M108,0.1676
M128,M402,0.1676
M059,M401,0.1674
M355,M345,0.1673
M401,M386,0.1673
M357,M345,0.1673
M169,M345,0.1673
M401,M103,0.1668
M183,M295,0.1663
M350,M168,0.1663
M168,M332,0.1661
M103,M237,0.1658
M401,M239,0.1656
M127,M350,0.1656
M375,M350,0.1647
M143,M412,0.1643
M143,M386,0.1643
M321,M374,0.1643
M270,M254,0.1643
M168,M151,0.1643
M168,M153,0.1643
M177,M231,0.1643
M143,M177,0.1643
M329,M351,0.1643
M295,M357,0.1643
M254,M402,0.1643
M231,M412,0.1643
M231,M374,0.1643
M231,M304,0.1643
M365,M304,0.1643
M252,M321,0.1643
M270,M185,0.164
M143,M153,0.1639
M357,M365,0.1639
M168,M178,0.1639
M155,M237,0.1639
M383,M151,0.1633
M177,M386,0.1633
M355,M178,0.1633
M177,M304,0.1633
M190,M345,0.1632
M401,M178,0.1632
M252,M345,0.1632
M103,M177,0.1627
M059,M143,0.1626
M059,M235,0.1626
M059,M231,0.1626
M237,M178,0.1625
M235,M103,0.1621
M183,M137,0.162
M163,M137,0.162
M163,M153,0.162
M350,M357,0.162
M183,M153,0.162
M222,M137,0.162
M252,M365,0.1615
M155,M332,0.1613
M163,M374,0.1611
M163,M198,0.1611
M350,M386,0.1611
M239,M272,0.1611
M127,M177,0.1607
M059,M163,0.1605
M383,M350,0.1603
M185,M223,0.1603
M190,M365,0.1601
M103,M222,0.1597
M237,M198,0.1597
M375,M103,0.1593
M169,M272,0.1591
M235,M270,0.1591
M102,M153,0.1591
M102,M151,0.1591
M198,M355,0.1583
M270,M386,0.1583
M252,M185,0.1583
M304,M151,0.1583
M374,M151,0.1583
M401,M262,0.1583
M357,M412,0.1583
M401,M332,0.1583
M416,M412,0.1583
M355,M412,0.1583
M198,M262,0.1583
M168,M254,0.1583
M386,M151,0.1583
M272,M177,0.1583
M383,M177,0.1583
M383,M254,0.1576
M383,M295,0.1576
M128,M332,0.1571
M237,M102,0.1571
M163,M262,0.1571
M252,M347,0.1562
M155,M262,0.1561
M347,M128,0.1555
M416,M402,0.1553
M103,M355,0.1553
M103,M357,0.1553
M103,M329,0.1553
M252,M374,0.155
M262,M345,0.155
M190,M272,0.1548
M235,M198,0.1545
M351,M332,0.1543
M222,M168,0.154
M108,M365,0.154
M375,M151,0.1537
M375,M153,0.1537
M185,M102,0.1535
M128,M143,0.1526
M163,M272,0.1521
M272,M223,0.1519
M351,M262,0.1519
M401,M295,0.1515
M059,M190,0.151
M169,M350,0.1508
M416,M295,0.1505
M235,M102,0.15
M383,M374,0.15
M185,M374,0.15
M357,M151,0.15
M262,M332,0.15
M252,M357,0.15
M143,M351,0.15
M127,M401,0.15
M355,M151,0.15
M355,M153,0.15
M252,M355,0.15
M143,M254,0.15
M128,M222,0.15
M412,M178,0.15
M137,M329,0.15
M329,M153,0.15
M235,M347,0.15
M222,M416,0.15
M386,M223,0.15
M254,M321,0.15
M108,M163,0.15
M169,M153,0.15
M357,M153,0.15
M386,M178,0.15
M383,M304,0.15
M231,M295,0.15
M252,M386,0.1488
M059,M383,0.1479
M059,M168,0.1477
M222,M254,0.1476
M149,M222,0.1475
M183,M272,0.1472
M416,M102,0.1468
M375,M177,0.1466
M137,M262,0.1465
M183,M178,0.1464
M190,M151,0.1452
M272,M329,0.1452
M190,M153,0.1452
M190,M137,0.1452
M401,M329,0.145
M383,M102,0.145
M185,M262,0.1446
M401,M365,0.1436
M103,M231,0.143
M252,M163,0.1426
M252,M183,0.1426
M222,M177,0.1426
M239,M151,0.1426
M332,M153,0.1423
M401,M304,0.1423
M252,M102,0.1423
M270,M262,0.1423
M329,M345,0.1423
M401,M374,0.1423
M402,M262,0.1423
M347,M177,0.1423
M402,M345,0.1423
M137,M177,0.1417
M059,M237,0.1414
M155,M178,0.1409
M416,M332,0.1404
M103,M262,0.1402
M235,M365,0.1399
M198,M365,0.1393
M169,M254,0.1393
M254,M223,0.1389
M231,M151,0.1389
M143,M151,0.1389
M168,M177,0.1389
M329,M365,0.1389
M321,M151,0.1389
M137,M231,0.1389
M137,M321,0.1389
M321,M153,0.1389
M272,M332,0.1382
M059,M177,0.1382
M252,M155,0.137
M270,M350,0.137
M350,M402,0.137
M222,M374,0.1361
M155,M272,0.1361
M222,M386,0.1361
M235,M412,0.1357
M102,M262,0.1357
M235,M304,0.1357
M252,M137,0.1354
M272,M321,0.1351
M185,M143,0.1351
M185,M231,0.1351
M401,M108,0.1345
M149,M223,0.1341
M416,M374,0.1333
M163,M185,0.1333
M252,M103,0.1329
M401,M254,0.1327
M350,M262,0.1327
M237,M254,0.1316
M350,M416,0.1313
M163,M345,0.1311
M416,M329,0.1303
M223,M153,0.13
M177,M198,0.13
M143,M365,0.13
M270,M178,0.13
M321,M365,0.13
M231,M365,0.13
M137,M223,0.13
M149,M365,0.1293
M168,M345,0.1293
M347,M185,0.1285
M350,M143,0.1284
M163,M350,0.1269
M149,M350,0.1267
M198,M223,0.125
M401,M151,0.125
M270,M153,0.125
M329,M151,0.125
M108,M222,0.125
M102,M345,0.125
M386,M262,0.125
M412,M262,0.125
M270,M151,0.125
M252,M128,0.1241
M365,M223,0.1227
M143,M178,0.1227
M231,M178,0.1227
M383,M365,0.1227
M163,M254,0.1226
M183,M254,0.1226
M222,M351,0.1226
M163,M178,0.1214
M103,M416,0.1214
M365,M102,0.121
M235,M168,0.121
M235,M153,0.1206
M235,M137,0.1206
M401,M345,0.1206
M272,M355,0.1202
M185,M402,0.1202
M059,M252,0.1194
M416,M137,0.119
M416,M151,0.119
M416,M153,0.119
M254,M262,0.1186
M295,M262,0.1186
M235,M185,0.1182
M357,M262,0.1173
M332,M151,0.1173
M383,M178,0.1167
M177,M153,0.1167
M177,M151,0.1167
M237,M350,0.1167
M252,M153,0.1167
M108,M223,0.1159
M239,M178,0.1159
M185,M177,0.1145
M375,M262,0.1144
M365,M402,0.1139
M185,M332,0.1132
M222,M153,0.112
M239,M177,0.112
M416,M178,0.1088
M365,M262,0.1085
M108,M237,0.1083
M185,M222,0.1083
M222,M345,0.1061
M402,M178,0.105
M149,M262,0.105
M252,M304,0.105
M223,M151,0.105
M235,M108,0.104
M222,M365,0.1034
M262,M304,0.1
M262,M374,0.1
M252,M108,0.0991
M237,M151,0.0991
M401,M272,0.0973
M059,M416,0.0969
M272,M416,0.0917
M262,M153,0.0882
M177,M345,0.0882
M177,M365,0.0865
M350,M177,0.0856
M252,M178,0.0821
M178,M262,0.0795
